rating,review
10,"±â´ë ¾Ê°í ºÃ´Âµ¥
ÅëÄèÇÏ°í Àç¹Ì ÀÖ´Ù."
10,±×³É º¸°í Áö·Á¹ö·È´Ù~³¡!!
10,¹Ì¸®°³ºÀÇß±æ·¡ºÃ´Âµ¥ ³»°¡ ½Â¸®ÀÚ ¤»¤»¤» ÁøÂ¥ Àç¹Õ¾úÀ½
2,ÀÜÀÎÇÑ Æø·Â¸¸ ³­¹«ÇÏ°í ¾ïÁö½º·¯¿î ¿ôÀ½ Æ÷ÀÎÆ®.. ÀÌ·± ¿µÈ­°¡ ¿Ö..?????
1,"¼ÖÁ÷È÷...1Æí º¸´Ù ÈÎ¾À Àç¹Ì¾øÀ½...
°¨µ¶ÀÌ ¹Ù²î¾î¼­ ±×·±°ÇÁö...
Â¥ÀÓ»õµµ ÀÌ»óÇÏ°í...
¿ôÀ½ Æ÷ÀÎÆ®µµ Àß ¾È¸ÂÀ½...
Àü¿¡ ¸¶µ¿¼®ÀÌ ½ÅÀÎ °¨µ¶µé°ú...
°øÀå µ¹¸®µí Âï¾î³»´ø ¿µÈ­µé°ú ºñ½ÁÇß´ø...
¼Õ¼®±¸ÀÇ ¿¬±â¸¦ ´ëºÎºÐ ÁÁ¾ÆÇß´Âµ¥...
ÀÌ¹ø ¿µÈ­¿¡¼­´Â ¸ø´À³¢°ÚÀ½..."
5,"±Ô¸ð´Â ¸¹ÀÌ Å°¿ü´Âµ¥, ¿¬ÃâÀº ¸¹ÀÌ ¾è¾ÆÁü.
¸¶µ¿¼® Ä³¸¯ÅÍ¸¦ °­Á¶ÇÏ·Á´Ù º¸´Ï ºÎÀÚ¿¬½º·¯¿î ºÎºÐÀÌ ¸¹¾ÆÁü."
2,ÀÌ ¿µÈ­´Â  µ·À»  ¸¹ÀÌ µéÀÎ  Æø·Â¹°ÀÌ¿ä.  ÇÇ¸¦ Æ¢±â°í Ä®ºÎ¸²À¸·Î  ½ÃÀÛÇØ¼­  Á×Àº ½ÃÃ¼µé·Î  ³¡À» ³»´Â   ¾²·¹±â°°Àº  ¿µÈ­ÀÌ´Ù.  ½ºÅ©¸°À» Á¡·ÉÇÑ  ¿µÈ­»çµéÀÌ  1°üºÎÅÍ 7°ü±îÁö  ´Ù  °É¾î  ³õ°í  ÀÌ°Í¹Û¿¡  º¼ °ÍÀÌ  ¾øµµ·Ï  ÇØ³õ°í  ±¤°í¿¡   µ·À»  ¼Ü¾ÆºÎ¾î¼­  °ü°´¸ôÀÌ¸¦  ÇÏ°í   ÀÖ´Ù. º¸°í ³ª¼­  »ç±â´çÇÑ  ´À³¦ÀÌ¾ú´Ù.  ¾Ë¸ÍÀÌ  ¾ø´Â  ¿µÈ­
10,"5¹é¸¸ ³Ñ¾úÀ¸¸é ÁÁ°Ú´Ù
¸¶ºí²¨´Â ¾îÂ÷ÇÇ µðÇÃ¿¡¼­
º¸¸é µÇ´Ï±ñ!
¸¶µ¿¼® ÃÖ°í!"
10,"¿Í 
1Æîº¸´Ù ÀëÀÖ³×
ÁÖÀ§¿¡¼­ 1Æíº¸´Ù Àë³­´Ù°í ÇØ¼­ 
°ú¿¬?  ÇÞ´Âµ¥
¿Í ´õ Àë³ª°Ô ”fÀ½"
5,"¹üÁËµµ½Ã2, ±ØÇÑÁ÷¾÷.. ÀÌ·± ¿µÈ­µéÀÌ ¿Ö Ãµ¸¸À» ³Ñ´ÂÁö..
Â÷¶ó¸®
µå¶ó¸¶ ¸ð¹üÅÃ½Ã°¡ 100¹è´Â ´õ Àç¹Õ¾ú´Ù"
10,"ÁøÂ¥ Àë³ª¿ä
½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ³×¿ä"
6,"¾ó¸¶ Áö³ª¸é ±â¾ï¿¡¼­ ´Ù Áö¿öÁö°ÚÁö¸¸
±×·¡µµ ´çÀåÀº Áñ°Å¿î Å³¸µ Å¸ÀÓ¿ë ÄÚ¹Ìµð    
ÄÚ¹Í + ÀÜÈ¤ ... ÄÚÀÜÄÚÀÜÀÇ ¿¬¼Ó ¸¶¾àÀÇ Áßµ¶¼ºÃ³·³ ...,"
10,"ÁøÂ¥ º¸´Â ³»³» Áö·çÇÔ ÇÏ³ªµµ ¾ø¾ú¾î¿ä 
ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ°Ô º½!! ¿ÏÀü °­Ãß°­Ãß"
10,"Àü³¯ ¸ð¹ü½Ã¹Î ¿£µù¿¡ ºýÃÄÀÖ¾ú´Âµ¥
¹üÁË2·Î ¾Ä¾ú½À´Ï´Ù.
3Æíµµ °¡½ÃÁÒ"
10,"³ªÀÇ ¼Õ¼®±¸¾¾ ¸Â´Âµ¥ ¿ÖÀÌ¸® ³»¸¶À½ÀÌ ¾ÆÇÂÁö¿ä...

ºô·±ÀÌ ÀÌ·¸°Ô ¸Å·ÂÅÍÁú¼ö ÀÖ´Â ÀÏÀÎ°¡¿ä?

´øÁ®Á³À»¶§ Çã¸®¶û ¸ñ ±¦ÂúÀ¸½ÅÁö °Ç°­ Àß »ìÆìÁÖ¼¼¿ä^^¢½¢½

±×·¡µµ ¶Ç ³ª¿À½Ç¶§±îÁö ±â´Ù¸³´Ï´Ù~~¢½¢½¢½"
10,"¿À·£¸¸¿¡  ¿µÈ­°ü ¾ö¸¶¶û¹æ¹®ÇÏ¿´´Âµ¥
³Ê¹« Àç¹ÌÀÖ°Ôº¸¾Ò¾î¿ä 
¾ö¸¶µµ ³Ê¹« Àç¹ÌÀÖ¾ú´Ù³×¿ä 
1ÅºÀº ¾ÈºÃÁö¸¸   2ÅºÀº 10Á¡¸¸Á¡ 10Á¡ÁÙ²²¿ä
3Åºµµ ±â´ëµË´Ï´Ù 3Åºµµ °³ºÀÇÏ¸é º¸·Î°¥²¨¿¡¿ä"
1,ÀÜÀÎÇÒ¼ö·Ï °ü°´¼ö ´Ã¾î³ª³ª. ÇÑ±¹ °ü°´¼ö´Â ¹ÏÀ»°Ô ¸øµÈ´Ù
1,"ÀÜÀÎÇÏ°í, ¿å¼³ÀÌ ´ëºÎºÐ. ¾×¼ÇÀº Ä®Áú. ÀÌ°Ô 15¼¼?? ±×¸®°í ½ºÅä¸®µµ, ´ë»çµµ Àç¹Ì ¾øÀ½. ÀÌ°Ô 1200¸¸?? ÇÏ.. ÇÑ¼û¸¸ ½¬´Ù°¡ ³ª¿ÔÀ½."
10,ÀåÀÌ¼ö´Â ÁøÂ¥ ³ª¿Ã¶§¸¶´Ù °³¿ô±â³×¤»¤»
6,°­·Â¹ü¿¡ °Ü¿ì ¹«±â¶ó°ï »ï´ÜºÀ ¤»¤» ´ëÇÑ¹Î±¹ °æÂû ¿µÈ­ Á¤¸» °³±×ÀÓ.  1ÆíÀÇ ÀåÃ¾ÀÌ ±×¸®¿ò.
7,ÂüÀ¸·Î ¿À·£¸¸¿¡ ¿µÈ­°ü°¡¼­ ¿µÈ­¸¦ ºÃ´Ù. Áö±Ý±îÁö °³ºÀÀÛµéÀÌ ¹Ô¹ÔÇÏ´Ù°¡ ÀÌÁ¦¾ß ºí·Ï¹ö½ºÅÍ±ÞµéÀÌ °³ºÀµÇ´Ï ±ØÀå°¡°¡ »ì¾Æ³ª´Â µí. ¿µÈ­¸¸ ³õ°í º¸¸é 1Æíº¸´Ù ÀÓÆÑÆ®´Â ´úÇÏÁö¸¸ ¿©ÀüÈ÷ ÅëÄèÇÑ ÇÑ¹æÀ¸·Î ±ØÀå¿¡¼­ º¸´Â ¸ÀÀ» ÁØ´Ù.
8,15±ÝÀÌ¶õ ¸»¿¡ º¸·¯°¬´Ù°¡ 1Æí º¸´Ù ÈÎ ½ê¼­ ³î¶ú´Ù. Àç¹Ì´Â ÀÖ¾úÀ½.
10,¸ðÃ³·³ ±ØÀå¿¡¼­ ¿ô¾ú´Ù
10,"15¼¼.. 19¼¼°°Àº
º¸°í³ª´Ï ¿îµ¿ÇØ¾ß°Ú´Ü »ý°¢..."
10,¿Í ÁøÂ¥ ±¸¾¾  ±×¸£±â¿©  ¤»¤»¤» ¾î¸¶¾î¸¶ÇÑ  ¿¬±â ÀáÀç·Â ¸ÚÁüÆø¹ß ¶ÇÇÑ¹ø  ¸Ó½Ëµû  ½º¸±¸¸Á¡ ÀÜÀÎÇÔ ¸¸Á¡ ´«ºû¿¬±â ¸¸Á¡  ÃÖ°í´Ù ±¸¾¾ ¤¾¤¾¤¾
1,¸¶µ¿¼® ÇÑ¹æ¿¡ ¼ö½Ê¸í¾¿  ¾²·¯Áö³ª.  ±×·³°ÝÅõ±â ¼±¼ö ÇØ¾ßÁö
10,"¾×¼Ç¹°¿¡ ¹º°¡ ´Ù¸¥ °ÍÀ» ¹Ù¶óÁö¸¶¶ó.
¾×¼Ç¿¡ À¯¸Ó°¡ ÀûÀýÈ÷ ¹ö¹«·ÁÁ®¼­, 2½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁö ¸ð¸¦ Á¤µµ.
¿Ø¸¸ÇÏ¸é ¸¸Á¡ ¾ÈÁÖ´Âµ¥ 5³â¸¸¿¡ ¸¸Á¡ ÁáÀ½.
3Æí ³»³õÀ¸¶ó´Â Æò°¡ÀÌ´Ù."
10,ºü¸¥ Àü°³ À¯¸Ó ¾×¼Ç ´Ù µé¾îÀÖ³×
10,"1Æí º¸´Ù  Àë³­ 2Æí
¼Õ¼®±¸ ÀÌ·¸°Ô ¼½½ÃÇÑ ÀÜÈ¤¸¶°¡?"
10,½Ã¿øÇÑ ¾×¼Ç.... CG·Î ¶§¿ì´Â ¸¶ºí°ú´Â °ÝÀÌ ´Ù¸£ÁÒ. ±Â±Â
10,°³²ÜÀë ¤»¤» ¹«Á¶°Ç ±ØÀå¿¡¼­ ºÁ¾ß ±×Å¸°Ý°¨À» Á¦´ë·Î ´À³¥¼öÀÖ´Ù ! ¸Ç¸ö¾×¼Ç¿¡ ³ªÀÌÇÁ¾×¼Ç°°Àº´À³¦ ¤»°³²ÜÀë ÀÌ°ÔÀç¹Ì¾ø´Ù°íÇÏ¸é µµ´ëÃ¼ ¾î¶²¿µÈ­°¡ Àç¹Ô´Ù´Â°Å¾ß
8,"½Ã¿øÇÑ¾×¼Ç°ú  ´Ü¼øÇÑ ½ºÅä¸®,  Áö·çÇÒ½Ã°£¾øÀÌ Àç¹Õ°Ô Àß º¸¾Ò¾î¿ä Áñ°¨ÇÏ¼¼¿ä"
10,"1º¸´Ù  ´õ Çö½Ç¼ºÀÌ °¡¹ÌµÈµí
¾ïÁö ÄÚ¹Í¾Æ´Ñ ÀÚ¿¬½º·±  À¯¸ÓÄÚµåµµ ÁÁ°í
¼Õ¼®±¸°¡  ÀÌ°Å Âï°í  Èûµé¾î¼­  ÇØ¹æÀÏÁö ¿¡¼­  Á¤½ÅÀû Ä¡À¯¸¦ ÇÑµí ¤¾¤¾"
10,"""½Ã°£ÀÌ ¾ðÁ¦ ÀÌ·¸°Ô Áö³ª°¬Áö""   ÇÏ°í º» ÃÖÃÊÀÇ ¿µÈ­¿´³×¿ä. ±¸¾¾ ¶§¹®¿¡ º¸·¯ °¬´Âµ¥  ³Ê¹« Àç¹Ì ÀÖ¾î¼­ ¶Ç º¸°í ½Í¾îÁö´Â ¿µÈ­ÀÔ´Ï´Ù.  ¾Ç¿ªÀ» ÀÀ¿øÇØº¸±ä Ã³À½ ÀÔ´Ï´Ù.  ÀâÈ÷Áö ¸¶¶ó~~ÀâÈ÷Áö ¸¶¶ó~~  °è¼Ó µµ¸Á´Ù´Ï°í ¾ó±¼ º¸¿©ÁÖ±æ ¹ò¶ó´Â Èñ¾ÈÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¼Õ¼®±¸ ¹è¿ì´Ô ´ç½Å  ¶§¹®¿¡ ¹é¸¸³â¸¸¿¡ ¿µÈ­ ºÃ³×¿©~~  ¼Õ¼®±¸ ~¾¾  Ãß¾ÓÇÕ´Ï´Ù.  ??"
3,´ñ±Û ¹Ï°í ºÃ´Âµ¥ ³­ 1Æíº¸´Ù ÈÍ¾À  ¸øÇØ.
10,¤»¤»¤»ÀëÀÖÀ½
9,1Æí ¸¸Å­ÀÌ³ª Àç¹Õ°Ô  ÀßºÃ½À´Ï´Ù!!!   Àß ¸¸µé¾ú³×¿©!!!
9,"ÀÌ·± °Ô ¿À¶ô¿µÈ­ÀÔ´Ï´Ù ^^
ÇÑ±¹Çü ½´ÆÛÈ÷¾î·Î!
1Æí ¸øÁö¾ÊÀ½!"
10,½Ã»çÈ¸ ´çÃ·µÇ¾î¼­ º¸°í¿Ô´Âµ¥ 2½Ã°£ µ¿¾È ½Ã°£°¡´Â ÁÙ ¸ð¸£°í Á¤½Å¾øÀÌ ºÃÀ½
10,·¹Àüµå ±â´ëµÈ´Ù
7,Àç¹Ì°¡ ¾ø´Â°Ç ¾Æ´Ñµ¥ ±×·¸°Ô ±ØÀå°¡¼­ º¼ ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ñ°Í °°¾Æ¿ä..°ÅÀÇ Á×ÀÌ´Â Àå¸éÀÌ ´Ù¼ö..¿ô±ä°Ç ±×³É ¾ïÁö °°Àº.. Ãµ¸¸ÀÎ°Ç Á» ÀÇ¿ÜÀÔ´Ï´Ù..ÀúÀÇ ¼ÖÁ÷ÇÑ  Æò°¡ÀÔ´Ï´Ù.
9,"ÇÙÁÖ¸Ô ¿ÏÁ¯ ½Ã¿ø ÅëÄè!!
½ºÆ®·¹½º Ç®¸®°í Àç¹Õ¾î¿ä. 
³Ê¹« ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æ 1Á¡ °¨Á¡ÀÌ¿ä."
9,"¿À´Ã Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù. ¸¶µ¿¼® ¾¾°¡ ÃÖ°í·Î ¸ÚÀÖ°í Á¶¿¬ºÐµéµµ ¸ÚÀÖ½À´Ï´Ù. ¼Õ¼®±¸ ¾¾ÀÎ°¡¿ä? °­·ÄÇÏ³×¿ä. ´«ºû, ¸ö½Î¿ò, Ä®½Î¿ò µîÀÌ...¤¾¤¾;"
10,½Ã¿øÇÏ°í À¯ÄèÇÔ ´Ü¼øÇØ¼­ ´õ ÁÁÀ½
6,´ÙÅ©³ªÀÌÆ® °¡º­¿î ¹öÀü
10,¸¶µ¿¼®¹è¿ì´Ô ¾×¼ÇÀ» ³Ê¹« ÁÁ¾ÆÇØ¼­ ´Ù Ã£¾Æº¸´Âµ¥ ÀÌ¹ø ¹üÁËµµ½Ã2´Â ¿ÏÀü ÃÖ°íÀÔ´Ï´Ù ¹è¿ì´Ôµé °í»ý¸¹À¸¼Ì³×¿ä
10,¹Ï°íº¸´Â µ¿¼®Çü´Ô  Àç¹Ì³ª°Ô ÀßºÃ½À´Ï´Ù ¤¾
9,ÀÏ´Ü ¾×¼Ç¿µÈ­¿¡¼­ ÂóÂóÇÔ 1µµ ¾ø°í ¼Ó½Ã¿øÇÏ¸é¼­ °¡²û¾¿ »§ÅÍÁö±âµµ ÇÔ. 1Æíµµ Àç¹Õ°í 2ÆíÀº ´õ Àç¹Õ°í. ½Å³ª´Â ¿µÈ­¿´À½.
6,no review
9,"¾µµ¥¾øÀÌ ½Ã°£ ²ô´Â°Å °ÅÀÇ ¾ø°í, Â¥Áõ³ª´Â ¾î±×·Î  ¾ø°í, °á°úµµ ÅëÄèÇØ¼­ ±âºÐ ÁÁ°Ô ºÃ¾î¿ä."
6,ÀúÆíº¸´Ù Àç¹Ì´Â º°·Î  À±°è»óÀÌ  ´õ  ¿¬±âÀßÇÏ´Âµí
10,1Æíº¸´Ù ´õ Àç¹Õ¾î¿ä
9,"1Æíº¸´Ù º°·çÀÏ°Å¾ß ¶ó°í Á¤¸» ±â´ë¾øÀÌ ºÃ´Âµ¥
¾×¼Ç ¿À¶ô ¿µÈ­·Î¼­ ÅºÅºÇÏ°Ô ¸¸µé¾îÁø Àç¹Ì³­ ¿µÈ­ ¿´½À´Ï´Ù. 
±ú¾Ë°°Àº ´ë»çµé, ¿¬±âÀÚºÐµé ¿Â ¸öÀ» ´øÁö´Â °ú°¨ÇÑ ¾×¼Ç, 1Æí ºÐµéÀÇ ±î¸Þ¿À Ãâ¿¬, ±×¸®°í ¸Å¿ì ½Å¼±ÇÏ°Ô ´À²¸Á³´ø Ä« Ã¼ÀÌ½Ì Àå¸é°ú ¹ÚÁö¿µ¾¾ ¼¶¼¼ÇÑ ¿¬±â·Â.. °¨ÅºÇÏ¸ç ºÃ½À´Ï´Ù. 
¿ª½Ã´Â ¿ª½Ã?? ±×¸®°í ¿ì¸® ±¸¾¾... ±æµé¿©ÁöÁö ¾ÊÀº µé°³°°Àº Ä³¸¯ÅÍ.. Á¤¸» ¹«¼·°í ¸ÚÀÖ¾ú¾î¿ä. Ãµ»ó ¹è¿ì½Ê´Ï´Ù.
Àß ºÃ¾î¿ä~ ÇØ¿Ü¿¡ ¸¹ÀÌ ¾Ë·ÁÁö±æ^^ ¿ì¸® ¿µÈ­ È­ÀÌÆÃ!!"
10,"¼Õ¼®±¸´Ô ¿¬±â·Â ÃÖ°í¿´¾î¿ä~!
¸¶µ¿¼®´Ô ÄÚ¹Í¿¬±â ³Ñ ÀÚ¿¬½º·³!!!
¸¹ÀÌ ¿ô°í ½Ã¿øÇß¾î¿ä~
Å¸°Ý¼Ò¸® ¸®¾óÇÑ~"
10,Àç¹Õ´Ù
10,½Ã¿ø½Ã¿øÇÑ »çÀÌ´Ù ¿ø¼¦´À³¦ÀÔ´Ï´Ù~~
9,"½Å¶ûÀÌ ¼Õ¼®±¸¾¾´Â ´«ºûÀÌ ¿¬±âÇÑ´Ù¸é¼­ ¾öÃ» ½Î³ª¿ö º¸ÀÎ´Ù°í  ÀÚ²Ù ¾ê±âÇÏ³×¿ä
 ¿ï µþµéÀÌ ¾È ¸Â³µÀ½ ÇÏ´Â ´«ºû ÀÌ¶ó°í¿ä"
10,"³ªÇØ ±¸¾¾ ¾ðÁ¦  º£Æ®³²°¡¼­ »ç°í Ä£°Å¤»¤»
¿©Æ° ¼Õ¼®±¸´Ô º¸·¯ ¹üÁË µµ½Ã2. Àß ºÃ½À´Ï´Ù ~~
Ãµ¸¸°¡Áî¾Æ"
9,"´©°¡ 5¾ß ¤»¤»¤»¤» 
º£Å×¶û¿¡¼­µµ ÆÒ½Ã°¡°Ô »çÀå´ÔÀ¸·Î °³¿ô°å´Âµ¥
ÀÌÁ¨ ¸¶µ¿¼® ¾ó±¼¸¸ ºÁµµ ¿ô±è"
5,À¯Ä¡ÇÔ
8,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃÖ°í ±×·¯³ª ¾ÕÀ¸·Î 8ÆíÀÌ³ª ¸¸µé °èÈ¹ÀÌ¶ó´øµ¥ ÀåÃ¾ À» ´É°¡ÇÏ´Â Ä³¸¯À» ¸¸µé ¼ö ÀÖÀ» °ÍÀÎ°¡¿¡ ´Þ¸° °Í °°À½ ÀåÃ¾ÀÌ ¿ö³« °­·ÂÇØ¼­ ¤» °­ÇØ»ó Ä³¸¯µµ ÁÁÁö¸¸ ÀÓÆÑÆ®°¡ º°·Î
10,1Æíº¸´Ù Àç¹Ì³ª¿ä
9,"¿ª½Ã!!~
¿µÈ­°ü¶÷ÈÄ ¹Ú¼öÅÍÁü??"
10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í ¼Ó ½Ã¿øÇÏ°Ô ÀëÀÖ°Ô ºÃ¾î¿ä.¤¾¤¾ ¸¶ºí¸®¤¾¤¾
10,"³Ê¹« ½Å³ª°í Àç¹Õ¾î¿ä^-^ Ã³À½ ¼Õ¼®±¸ ³ª¿Ã¶§ ¾Ç- ÇÏ°í ¼Ò¸® Áö¸¦»· ÇßÀ½µÂ^^ ¼½½¬ÇÏ´õ¶ó±¸¿ä ¤¾¤¾ ¾Ç¿ªÀÌ ´ú ¸Â±â¸¦ Àß µµ¸ÁÄ¡±â¸¦ ¿°¿øÇÏ±ä ¶Ç Ã³À½ÀÌ¿´³×¿ä ¤¾¤¾ ¿äÁò ±¸¾¾, ¼Õ¼®±¸¿¡ ¿ÏÁ¯ ºüÁ®ÀÖ¾î¼­ ´õ ±×·±°Í °°¾Æ¿ä ^^ ¾×¼Ç, Àç¹Ì, ½ºÅä¸®.. °³ÀÎÀûÀ¸·Î 2ÆíÀÌ ´õ Àç¹Õ¾ú¾î¿ä. ¼Õ¼®±¸´Ô Ä® °¥°í ¾×¼Ç¾À ¿¬½ÀÇÏ½Åµí ÇÕ´Ï´Ù."
10,±¸¾¾  ¸ÓÇÏ±¸ ´Ù³æ´ÂÁö  ¾Ë°í ½Í¾î¼­ ºÃ½À´Ï´Ù
10,1Æíº¸´Ù ÁÁÀ½
10,Àç¹ÌÀÖ¾î¿ä. ÀüÆíº¸´Ù ¿ô±â°í ÀÜÀÎÇØ¿ä. Á¹¸®Áö´Â ¾Ê¾Ò¾î¿ä.
1,"ÀÌ·±¿µÈ­¶§¹®¿¡ ÀÎ°£ÀÌ ´õ ±Ø¾Ç¹«µµÇØÁö´Â°Å´Ù
»çÈ¸Á¤¼­¸¦ °³¹Ú»ì³»´Â ²ûÂïÇÑ ¿µÈ­´Â Àç¾ÓÀÌ´Ù"
4,³ª¸§Àç¹ÕÁö¸¸..Àç¹Ì¸¦À§ÇÑ Çã±¸°¡ ÀÖ³×¿ä..Æ¯È÷ ÀåÀÌ¼ö¸¦ ¿Ö ¿îÀü±â»ç·Î ½è´ÂÁö...¾ó±¼³ëÃâ¾ÈµÈ Çü»ç¸¦ ¿îÀü±â»ç·Î ½è¾ú¾î¾ßÁÒ..
1,³Ê¹« ¹«¼·°í ÀÜÀÎÇØ¿ä ¤Ì
2,"½É¼ºµéÀÌ ¾ó¸¶³ª ÀÜÀÎÇÏ±æ·¡ ÀÌ·± ¿µÈ­¸¦ 15 ¼¼ÀÌ»óÀ¸·Î 
¼³Á¤ÇÏ°í, º¸°í Áñ±â´Â °ÇÁö . . .
´õ±¸³ª µÞ ºÎºÐÀº ¾û¼ºÇÏ±â ÀÌ¸¦µ¥, ¾ø´Â½ºÅä¸®¿¡ 
1300¸¸ÀÌ¶ó´Ï . . ."
4,¸»µµ ¾È µÇ´Â ¹üÁËÀÚ¿Í ¸ðÀÚ¶õ °æÂûµéÀÇ ´ëÈ¯Àå ÆÄÆ¼.
5,¿µÈ­ ´ñ±Û¾Ë¹Ùµé ¼ö»çÇØ¶ó
6,"¿ª½Ã ÀüÆíÀ» ¸ø³Ñ±â´Â ½ºÅä¸®, ÀåÃ¾ÀÌ ±×¸³´Ù"
8,Àç¹ÌÀÖ³»¿ä  ÇÇ´Â Àßº¸ÀÌÁö¾ÊÀ½  ¿ô±äƒV Á¶±à
10,Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä
10,³Ê¹« Àç¹ÌÀÖ¾î¿ä¤¾¤¾¤¾¤¾¤¾
10,ÀüÆíµµ Àç¹Õ¾úÁö¸¸ 2Æíµµ ´õ Àç¹Õ°Ô ºÃ¾î¿ä¤»¤»
10,³Ê¹« Àç¹ÌÀÖ¾î¿ä
10,no review
10,¿À´Ã Á¶Á¶·Î º½. 1½Ã°£ 50ºÐ ±Ý¹æ Áö³ª°¨.
10,¸¶µ¿¼®Ç¥ ¾×¼ÇÀº ¿ª½Ã ´ë´ÜÇÏ´Ù
10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÀçÀÖ°ÔºÃ¾î¿ä ÅëÄèÇÕ´Ï´Ù
10,Àç¹ÕÀ½
10,2¹ø ºÁµµ ÀëÀÖ¾úÀ½¢½
10,"¿À´Ã ¿ÀÀü¿¡ º¸°í ¿Ô´Âµ¥ ¹è¿ì´ÔµéÀÇ ¸ÀÁø ´ë»ç¿Í ¸ÚÁø ¾×¼ÇÀÌ ¹ã½Ã°£±îÁö °è¼Ó ¸Ó¸´¼Ó¿¡¼­ ¸Éµµ³×¿ä. ÀÜÀÎÇÑ Àå¸é°ú À¯ÄèÇÑ Àå¸éÀÌ Àû´çÈ÷ ¹Í½º°¡ µÇ¼­ »ó¿µ½Ã°£ÀÌ ¾î¶»°Ô Áö³µ´ÂÁö ¸ð¸£°Ú½À´Ï´Ù. ¾ó±¼ °¡¸®¸ç ºñ¸íÁö¸£´Ù, Å«¼Ò¸®·Î ¿ô´Ùº¸´Ï ¿µÈ­°¡ ³¡³µ³×¿ä. ÀÌ ¿µÈ­ ²À º¸¼¼¿ä."
10,¿À´Ã º¸°í ¿Ô´Âµ¥ 1Æíº¸´Ù ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹±äÇÑµ¥ Àç¹Õ¾î¿ä.¸¶µ¿¼®¾¾°¡ ¾ÆÁÖ ½Ã¿øÇÏ°Ô ÇØÁÖ³×¿ä. ¼Õ¼®±¸¾¾°¡  ÀåÃ¾¿¡ ºñÇØ Á» ¹Ð·Áº¸ÀÌ´Â°Ç  ¼¾Ä³µéÀÌ ¸¹¾Æ¼­ ±×·¸Áö ¿¬±âµµ ÈÇ¸¢ÇÏ°í ¹«¼­¿ü¾î¿ä.¸ñ¼Ò¸®µµ ÁÁ³×¿ä.¸¸Á·Çß¾î¿ä
8,"1Æíº¸´Ù Àç¹Õ°í, ¼Õ¼®±¸µµ ¾ÇÇÑ ³ÑÀÌ 
µÇ´Ù´Ï ±ô³î"
10,±º´õ´õ±â ¾øÀ½. ¶Çº¸°í½Í´Ù
10,¼Õ¼®±¸ ÃÖ°í..??
10,"ÀëÀÖ¾î¿ä 1Æí ¾ÈºÃ´Âµ¥µÎ  ±×³É ºÃ´Âµ¥ 
»ý°¢º¸´Ù ÀëÀÖ¾ú³×¿ä"
8,"Å³¸µÅ¸ÀÓÀ¸·Î ³Ñ ÁÁÀºµ¥ 15¼¼ÀÌ»óÀº ¾Æ´ÑµíÇÏ³×¿ä 
¾ÆÀÌµéÀº ¸øº¸°Ô ÇÏ½Ã´Â°Ô ÁÁ¾Æ¿ä"
3,º¼¸¸ÇÔ~¾ÃÁ¡´Ôµé ¹Ý´ë±ÞºÎ·Î º° ¼¼°³!
9,¿ì¸®¿¡°Õ ¼Õ¼®±¸¾¾°¡ ÀÖ´Ù!
9,1Æíº¸´Ù Àç¹Õ°í ¹ÚÁø°¨³ÑÃÆ°í ¼Õ¼®±¸¾¾¶û  ¤Ñ±¹Á¦°áÈ¥ÁÖ¼±ÇÏ´Â ÀÎ¹°. ¹è¿ì´Ô ¤Ñ¤ÑÁ¤¸»¤·°¨ÃÊ ¿¬±â. ±Â
7,1ÆíÀ» ³Ê¹« Àß ¸¸µç Å¿ÀÎ°¡...¾î»öÇÑ ¿¬±âµéµµ ÀÖ°í...³»¿ëµµ (´Ù¸¥ ¿µÈ­¿Í) ºñ½ÁÇÑ °Ô ¸¹°í...½Ã¸®Áî ´õ ¸¸µé °èÈ¹ÀÌ¸é µü 3Æí ±îÁö¸¸...(ÄÃ·¯¸®¿ò »ó¿µ°ü¿¡¼­ ºÃ´Âµ¥...È­Áú ÁÁ°í ÀÇÀÚ ÆíÇÏ°í ÁÁ´õ¶ó~)
8,³­ 1ÆíÀÌ ³´µå¶ó..°³ÃëÁö¸¸..À¯¸Ó°¡ ³ª¶û ¾È¸Â¾Æ..ÇÇ...¤»¤»
10,¿À·§¸¸¿¡ Ãµ¸¸ °¡ÀÚ
8,"´Ù¸¥¿µÈ­ ¼ÓÆí¿¡ ºñÇØ  Àß ¸¸µé¾îÁøµíÇÕ´Ï´Ù
½Å¼±ÇÔ, »·ÇÔ , ÄÚ¹ÍÀÌ ¾à°£ ¾Æ½¬¿ü´Âµ¥  
±×·¡µµ  ÆòÁ¡ 8Á¡!!!"
